"dotted_numeric","dotted_alphanumeric","nid","author","dtCreated","Match_Count","Line Number","Text"
"1.3.2.1.10.1.6","","","","","","1","Note: This class is driven by the file commands.xml, which"
"1.3.2.1.10.1.6","","","","","","2","contains a special XML formatted description of our commands"
"1.3.2.1.10.1.6","","","","","","3","that is machine processable"
"1.3.2.1.11","3b1k","0835","BKN","Thu 7 Dec 2006 01:25:28 GMT+00:00","1","",""
"1.3.2.1.11","","","","","","1","hs.ui.HelpOverlay"
"1.3.2.1.11.1","3b1k1","0836","BKN","Thu 7 Dec 2006 01:25:33 GMT+00:00","2","",""
"1.3.2.1.11.1","","","","","","1","Implements the help dialog displayed when the Help button is"
"1.3.2.1.11.1","","","","","","2","pressed on the main toolbar"
"1.3.2.1.11.1.1","3b1k1a","0840","BKN","Thu 7 Dec 2006 01:28:08 GMT+00:00","1","",""
"1.3.2.1.11.1.1","","","","","","1","Stereotype: dojo widget"
"1.3.2.2","3b2","028","BKN","Mon 15 May 2006 06:19:57 GMT+00:00","1","",""
"1.3.2.2","","","","","","1","Module: hs.commands"
"1.3.2.2.1","3b2a","029","BKN","Tue 9 May 2006 06:49:04 GMT+00:00","1","",""
"1.3.2.2.1","","","","","","1","hs.commands"
"1.3.2.2.1.1","3b2a1","095","BKN","Tue 9 May 2006 07:12:21 GMT+00:00","2","",""
"1.3.2.2.1.1","","","","","","1","Singleton facade that exposes all of our commands as simple"
"1.3.2.2.1.1","","","","","","2","methods"
"1.3.2.2.1.1.1","3b2a1a","030","BKN","Thu 7 Dec 2006 01:28:12 GMT+00:00","1","",""
"1.3.2.2.1.1.1","","","","","","1","Stereotype: static singleton"
"1.3.2.2.1.1.2","3b2a1b","0145","BKN","Thu 7 Dec 2006 01:49:15 GMT+00:00","3","",""
"1.3.2.2.1.1.2","","","","","","1","jumpItem(readyHandler : Function, address : hs.address.Address,"
"1.3.2.2.1.1.2","","","","","","2","relativeTo : hs.model.Document, viewspecs : String) throws"
"1.3.2.2.1.1.2","","","","","","3","hs.exception.Jump"
"1.3.2.2.1.1.2.1","3b2a1b1","0163","BKN","Fri 19 May 2006 07:47:39 GMT+00:00","1","",""
"1.3.2.2.1.1.2.1","","","","","","1","Notes:"
"1.3.2.2.1.1.2.1.1","3b2a1b1a","0146","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","2","",""
"1.3.2.2.1.1.2.1.1","","","","","","1","readyHandler = function(address : hs.address.Address, document :"
"1.3.2.2.1.1.2.1.1","","","","","","2","hs.model.Document, error : InvalidAddressException)"
"1.3.2.2.1.1.2.1.2","3b2a1b1b","0164","BKN","Tue 9 May 2006 07:11:15 GMT+00:00","2","",""
"1.3.2.2.1.1.2.1.2","","","","","","1","All jump methods should filter out the parts of Location they"
"1.3.2.2.1.1.2.1.2","","","","","","2","need and throw the rest away"
"1.3.2.2.1.1.3","3b2a1c","0147","BKN","Thu 7 Dec 2006 01:49:35 GMT+00:00","3","",""
"1.3.2.2.1.1.3","","","","","","1","jumpFile(readyHandler : Function, file : hs.address.FileInfo,"
"1.3.2.2.1.1.3","","","","","","2","relativeTo : hs.model.Document, typein : String (URL address),"
"1.3.2.2.1.1.3","","","","","","3","viewspecs : String) throws hs.exception.Jump"
"1.3.2.2.1.1.4","3b2a1d","0149","BKN","Thu 7 Dec 2006 01:49:47 GMT+00:00","3","",""
"1.3.2.2.1.1.4","","","","","","1","jumpOrigin(readyHandler : Function, address :"
"1.3.2.2.1.1.4","","","","","","2","hs.address.Address, relativeTo : hs.model.Document, viewspecs :"
"1.3.2.2.1.1.4","","","","","","3","String) throws hs.exception.Jump"
"1.3.2.2.1.1.5","3b2a1e","0689","BKN","Thu 7 Dec 2006 01:50:22 GMT+00:00","3","",""
"1.3.2.2.1.1.5","","","","","","1","jumpEndBranch(readyHandler : Function, address :"
"1.3.2.2.1.1.5","","","","","","2","hs.address.Address, relativeTo : hs.model.Document, viewspecs :"
"1.3.2.2.1.1.5","","","","","","3","String) throws hs.exception.Jump"
"1.3.2.2.1.1.6","3b2a1f","0690","BKN","Thu 7 Dec 2006 01:50:33 GMT+00:00","3","",""
"1.3.2.2.1.1.6","","","","","","1","jumpEndPlex(readyHandler : Function, address :"
"1.3.2.2.1.1.6","","","","","","2","hs.address.Address, relativeTo : hs.model.Document) throws"
"1.3.2.2.1.1.6","","","","","","3","hs.exception.Jump"
"1.3.2.2.1.1.7","3b2a1g","0151","BKN","Thu 7 Dec 2006 01:50:47 GMT+00:00","3","",""
"1.3.2.2.1.1.7","","","","","","1","jumpNext(readyHandler : Function, address : hs.address.Address,"
"1.3.2.2.1.1.7","","","","","","2","relativeTo : hs.model.Document, viewspecs : String) throws"
"1.3.2.2.1.1.7","","","","","","3","hs.exception.Jump"
"1.3.2.2.1.1.8","3b2a1h","0152","BKN","Thu 7 Dec 2006 01:50:54 GMT+00:00","3","",""
"1.3.2.2.1.1.8","","","","","","1","jumpBack(readyHandler : Function, address : hs.address.Address,"
"1.3.2.2.1.1.8","","","","","","2","relativeTo : hs.model.Document, viewspecs : String) throws"
"1.3.2.2.1.1.8","","","","","","3","hs.exception.Jump"
"1.3.2.2.1.1.9","3b2a1i","0153","BKN","Thu 7 Dec 2006 01:50:58 GMT+00:00","3","",""
"1.3.2.2.1.1.9","","","","","","1","jumpSuccessor(readyHandler : Function, address :"
"1.3.2.2.1.1.9","","","","","","2","hs.address.Address, relativeTo : hs.model.Document, viewspecs :"
"1.3.2.2.1.1.9","","","","","","3","String) throws hs.exception.Jump"
"1.3.2.2.1.1.10","3b2a1j","0154","BKN","Thu 7 Dec 2006 01:51:07 GMT+00:00","3","",""
"1.3.2.2.1.1.10","","","","","","1","jumpPredecessor(readyHandler : Function, address :"
"1.3.2.2.1.1.10","","","","","","2","hs.address.Address, relativeTo : hs.model.Document, viewspecs :"
"1.3.2.2.1.1.10","","","","","","3","String) throws hs.exception.Jump"
"1.3.2.2.1.1.11","3b2a1k","0155","BKN","Thu 7 Dec 2006 01:51:11 GMT+00:00","3","",""
"1.3.2.2.1.1.11","","","","","","1","jumpUp(readyHandler : Function, address : hs.address.Address,"
"1.3.2.2.1.1.11","","","","","","2","relativeTo : hs.model.Document, viewspecs : String) throws"
"1.3.2.2.1.1.11","","","","","","3","hs.exception.Jump"
"1.3.2.2.1.1.12","3b2a1l","0156","BKN","Thu 7 Dec 2006 01:51:14 GMT+00:00","3","",""
"1.3.2.2.1.1.12","","","","","","1","jumpDown(readyHandler : Function, address : hs.address.Address,"
"1.3.2.2.1.1.12","","","","","","2","relativeTo : hs.model.Document, viewspecs : String) throws"
"1.3.2.2.1.1.12","","","","","","3","hs.exception.Jump"
"1.3.2.2.1.1.13","3b2a1m","0157","BKN","Thu 7 Dec 2006 01:51:16 GMT+00:00","3","",""
"1.3.2.2.1.1.13","","","","","","1","jumpHead(readyHandler : Function, address : hs.address.Address,"
"1.3.2.2.1.1.13","","","","","","2","relativeTo : hs.model.Document, viewspecs : String) throws"
"1.3.2.2.1.1.13","","","","","","3","hs.exception.Jump"
"1.3.2.2.1.1.14","3b2a1n","0158","BKN","Thu 7 Dec 2006 01:51:19 GMT+00:00","3","",""
"1.3.2.2.1.1.14","","","","","","1","jumpTail(readyHandler : Function, address : hs.address.Address,"
"1.3.2.2.1.1.14","","","","","","2","relativeTo : hs.model.Document, viewspecs : String) throws"
"1.3.2.2.1.1.14","","","","","","3","hs.exception.Jump"
"1.3.2.2.1.1.15","3b2a1o","0159","BKN","Thu 7 Dec 2006 01:51:26 GMT+00:00","3","",""
"1.3.2.2.1.1.15","","","","","","1","jumpLink(readyHandler : Function, address : hs.address.Address,"
"1.3.2.2.1.1.15","","","","","","2","relativeTo : hs.model.Document, typein : String) throws"
"1.3.2.2.1.1.15","","","","","","3","hs.exception.Jump"
"1.3.2.2.1.1.16","3b2a1p","0162","BKN","Thu 7 Dec 2006 01:52:32 GMT+00:00","4","",""
"1.3.2.2.1.1.16","","","","","","1","jumpLabel(readyHandler : Function, address : hs.address.Address,"
"1.3.2.2.1.1.16","","","","","","2","relativeTo : hs.model.Document, typein : String, viewspecs :"
"1.3.2.2.1.1.16","","","","","","3","String, jumpType : hs.commands.JumpConstants) throws"
"1.3.2.2.1.1.16","","","","","","4","hs.exception.Jump"
"1.3.2.2.1.1.17","3b2a1q","0160","BKN","Thu 7 Dec 2006 01:51:54 GMT+00:00","3","",""
"1.3.2.2.1.1.17","","","","","","1","jumpContent(readyHandler : Function, address :"
"1.3.2.2.1.1.17","","","","","","2","hs.address.Address, relativeTo : hs.model.Document, jumpType :"
"1.3.2.2.1.1.17","","","","","","3","hs.commands.JumpConstants) throws hs.exception.Jump"
"1.3.2.2.1.1.18","3b2a1r","0161","BKN","Thu 7 Dec 2006 01:52:07 GMT+00:00","4","",""
"1.3.2.2.1.1.18","","","","","","1","jumpWord(readyHandler : Function, address : hs.address.Address,"
"1.3.2.2.1.1.18","","","","","","2","relativeTo : hs.model.Document, typein : String, viewspecs :"
"1.3.2.2.1.1.18","","","","","","3","String, jumpType : hs.commands.JumpConstants) throws"
"1.3.2.2.1.1.18","","","","","","4","hs.exception.Jump"
"1.3.2.2.1.1.19","3b2a1s","0892","BKN","Thu 7 Dec 2006 01:46:40 GMT+00:00","2","",""
"1.3.2.2.1.1.19","","","","","","1","resetViewspecs(readyHandler : Function, address :"
"1.3.2.2.1.1.19","","","","","","2","hs.address.Address, relativeTo : hs.model.Document)"
"1.3.2.2.1.1.20","3b2a1t","0894","BKN","Thu 7 Dec 2006 01:52:18 GMT+00:00","3","",""
"1.3.2.2.1.1.20","","","","","","1","setViewspecs(readyHandler : Function, address :"
"1.3.2.2.1.1.20","","","","","","2","hs.address.Address, relativeTo : hs.model.Document, viewspecs :"
"1.3.2.2.1.1.20","","","","","","3","String)"
"1.3.2.2.2","3b2b","031","BKN","Thu 11 May 2006 00:07:58 GMT+00:00","1","",""
"1.3.2.2.2","","","","","","1","hs.commands.JumpConstants"
"1.3.2.2.2.1","3b2b1","096","BKN","Tue 9 May 2006 06:56:30 GMT+00:00","2","",""
"1.3.2.2.2.1","","","","","","1","Constants that can be used with hs.commands to control commands,"
"1.3.2.2.2.1","","","","","","2","such as for jumping"
"1.3.2.2.2.1.1","3b2b1a","0165","BKN","Tue 9 May 2006 07:12:26 GMT+00:00","1","",""
"1.3.2.2.2.1.1","","","","","","1","FIRST"
"1.3.2.2.2.1.2","3b2b1b","0166","BKN","Tue 9 May 2006 07:12:29 GMT+00:00","1","",""
"1.3.2.2.2.1.2","","","","","","1","NEXT"
"1.3.2.2.2.1.3","3b2b1c","0167","BKN","Tue 9 May 2006 07:12:30 GMT+00:00","1","",""
"1.3.2.2.2.1.3","","","","","","1","LAST"
"1.3.2.2.2.1.4","3b2b1d","0168","BKN","Tue 9 May 2006 07:12:30 GMT+00:00","1","",""
"1.3.2.2.2.1.4","","","","","","1","ANY"
"1.3.2.3","3b3","0619","BKN","Mon 15 May 2006 06:19:58 GMT+00:00","1","",""
"1.3.2.3","","","","","","1","Module: hs.model"
"1.3.2.3.1","3b3a","0800","BKN","Thu 7 Dec 2006 01:09:36 GMT+00:00","1","",""
"1.3.2.3.1","","","","","","1","hs.model"
"1.3.2.3.1.1","3b3a1","0797","BKN","Thu 7 Dec 2006 01:08:58 GMT+00:00","1","",""
"1.3.2.3.1.1","","","","","","1","Package level methods"
"1.3.2.3.1.1.1","3b3a1a","0798","BKN","Thu 7 Dec 2006 01:09:04 GMT+00:00","1","",""
"1.3.2.3.1.1.1","","","","","","1","addOnLoad(myListener : Function)"
"1.3.2.3.2","3b3b","034","BKN","Thu 11 May 2006 00:02:06 GMT+00:00","1","",""
"1.3.2.3.2","","","","","","1","hs.model.Node"
"1.3.2.3.2.1","3b3b1","099","BKN","Thu 11 May 2006 00:02:13 GMT+00:00","1","",""
"1.3.2.3.2.1","","","","","","1","Represents a node in an hs.model.Document"
"1.3.2.3.2.1.1","3b3b1a","0772","BKN","Sat 10 Jun 2006 01:13:54 GMT+00:00","1","",""
"1.3.2.3.2.1.1","","","","","","1","new hs.model.Node(domNode : DOMNode, doc : hs.model.Document)"
"1.3.2.3.2.1.2","3b3b1b","0190","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.3.2.1.2","","","","","","1","doc : hs.model.Document"
"1.3.2.3.2.1.3","3b3b1c","0191","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.3.2.1.3","","","","","","1","number : String"
"1.3.2.3.2.1.4","3b3b1d","0192","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.3.2.1.4","","","","","","1","ID : String"
"1.3.2.3.2.1.5","3b3b1e","0193","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.3.2.1.5","","","","","","1","level : Integer"
