"dotted_numeric","dotted_alphanumeric","nid","author","dtCreated","Match_Count","Line Number","Text"
"1.1.3","","","","","","7","the ever larger set of common knowledge work capabilities"
"1.1.3","","","","","","8","emerging within a multi-vendor environment."
"1.1.4","1d","0117","CRIS","Sun 4 Mar 1990 04:53:33 GMT+00:00","4","",""
"1.1.4","","","","","","1","Much has been accomplished to date in standards and protocols in"
"1.1.4","","","","","","2","the highly active field of networked workstations &amp; servers,"
"1.1.4","","","","","","3","where &quot;interoperability between hardware and/or software"
"1.1.4","","","","","","4","modules&quot; has become a central theme."
"1.1.5","1e","0118","BFAM","Sat 14 Jul 1990 00:08:10 GMT+00:00","8","",""
"1.1.5","","","","","","1","This paper considers the &quot;interoperability between"
"1.1.5","","","","","","2","knowledge domains.&quot;  This interoperability theme will be"
"1.1.5","","","","","","3","increasingly important for a workable CSCW framework as the"
"1.1.5","","","","","","4","scope and degree of CSCW increases.  Dramatic increases will"
"1.1.5","","","","","","5","predictably create a marked paradigm shift about how to organize"
"1.1.5","","","","","","6","and operate cooperative human endeavors.  I think that two"
"1.1.5","","","","","","7","phenomena will yield changes and a paradigm shift that will make"
"1.1.5","","","","","","8","this interoperability of paramount importance:"
"1.1.5.1","1e1","0119","BFAM","Sat 14 Jul 1990 00:08:44 GMT+00:00","4","",""
"1.1.5.1","","","","","","1","(1)  with a relatively unbounded technological frontier together"
"1.1.5.1","","","","","","2","with immense and growing economic pressure, the speed, size and"
"1.1.5.1","","","","","","3","cost of computers, memory, and digital communications will"
"1.1.5.1","","","","","","4","continue improving by geometric progression;"
"1.1.5.2","1e2","0120","BFAM","Sat 14 Jul 1990 00:09:03 GMT+00:00","3","",""
"1.1.5.2","","","","","","1","(2)  awareness and importance of CSCW is emerging, with a"
"1.1.5.2","","","","","","2","predictable trend toward our doing more and more of our personal"
"1.1.5.2","","","","","","3","and cooperative knowledge-work online."
"1.1.6","1f","0121","DCE","Sun 1 Jul 1990 00:08:43 GMT+00:00","4","",""
"1.1.6","","","","","","1","Assuming an inevitably gigantic scale for our inter-knit"
"1.1.6","","","","","","2","&quot;CSCW world&quot; provides some important guidance for the"
"1.1.6","","","","","","3","continuing investment of our business resources and professional"
"1.1.6","","","","","","4","time."
"1.1.6.1","1f1","0122","DCE","Mon 2 Jul 1990 05:44:37 GMT+00:00","5","",""
"1.1.6.1","","","","","","1","For one thing, each year earlier that an effective degree of"
"1.1.6.1","","","","","","2","knowledge-domain interoperability is in place within important"
"1.1.6.1","","","","","","3","organizational or institutional domains could be worth hundreds"
"1.1.6.1","","","","","","4","of millions of dollars -- could mean the difference between"
"1.1.6.1","","","","","","5","vitality and sluggishness."
"1.1.6.2","1f2","0123","DCE","Sun 1 Jul 1990 00:08:42 GMT+00:00","4","",""
"1.1.6.2","","","","","","1","And for another, we would prefer to avoid investing our"
"1.1.6.2","","","","","","2","research, product development, or organizational-change"
"1.1.6.2","","","","","","3","resources toward ends that won't be interoperably compatible"
"1.1.6.2","","","","","","4","within that future, radically different paradigm."
"1.2","2","013","DCE","Mon 25 Feb 1991 07:50:47 GMT+00:00","1","",""
"1.2","","","","","","1","INTEROPERABILITY IN AN INDIVIDUAL'S KNOWLEDGE WORKSHOP"
"1.2.1","2a","014","DCE","Mon 2 Jul 1990 05:34:38 GMT+00:00","6","",""
"1.2.1","","","","","","1","To begin with some very basic knowledge-domain interoperability"
"1.2.1","","","","","","2","issues, consider your own (future?) &quot;Computer-Supported"
"1.2.1","","","","","","3","Personal Work&quot; (CSPW).  Assume that you have acquired a"
"1.2.1","","","","","","4","fairly comprehensive, online &quot;knowledge workshop,&quot; and"
"1.2.1","","","","","","5","that you have found better and better software packages to"
"1.2.1","","","","","","6","support the kinds of tasks shown in Figure 1:"
"1.2.1.1","2a1","015","CRIS","Wed 7 Mar 1990 07:03:35 GMT+00:00","3","",""
"1.2.1.1","","","","","","1","<img src=&quot;figures/augment-132082/fig01.gif&quot; /><br"
"1.2.1.1","","","","","","2","/>Figure 1. Each functional domain is a candidate for working"
"1.2.1.1","","","","","","3","interchange with all others."
"1.2.2","2b","016","DCE","Mon 2 Jul 1990 05:35:31 GMT+00:00","5","",""
"1.2.2","","","","","","1","Consider what you will some day have when your individual"
"1.2.2","","","","","","2","workshop inevitably becomes truly integrated.  Between the"
"1.2.2","","","","","","3","E-Mail and the task-management files, or the status reports, or"
"1.2.2","","","","","","4","whatever, you really would like to tie these functional domains"
"1.2.2","","","","","","5","together with a flexible free-flow of information and linkages."
"1.2.3","2c","017","DCE","Mon 2 Jul 1990 05:34:45 GMT+00:00","10","",""
"1.2.3","","","","","","1","What kind of interoperability do you have now?  I happen to"
"1.2.3","","","","","","2","think that the interoperability provided today within most CSPW"
"1.2.3","","","","","","3","domains has a great deal of improvement yet to be pursued.  But"
"1.2.3","","","","","","4","I'd resist any serious argument about this unless it be"
"1.2.3","","","","","","5","approached within the context of a coherent &quot;CSCW"
"1.2.3","","","","","","6","interoperability framework&quot; such as outlined below.  Let me"
"1.2.3","","","","","","7","say in warning, though, that from such a framework I will"
"1.2.3","","","","","","8","contend that the marketplace for CSPW will change drastically as"
"1.2.3","","","","","","9","CSCW takes hold within our larger organizations and their inter-"
"1.2.3","","","","","","10","organizational communities."
"1.3","3","018","DCE","Mon 25 Feb 1991 07:50:47 GMT+00:00","1","",""
"1.3","","","","","","1","INTEROPERABILITY IN A GROUP'S KNOWLEDGE WORKSHOP"
"1.3.1","3a","019","DCE","Mon 2 Jul 1990 05:34:59 GMT+00:00","5","",""
"1.3.1","","","","","","1","Suppose that you and a colleague each have a fully integrated"
"1.3.1","","","","","","2","CSPW domain, comprised of nicely interoperable sub-domains as in"
"1.3.1","","","","","","3","Figure 1.  And suppose that you want to work together online."
"1.3.1","","","","","","4","Consider the interoperability between your respective knowledge-"
"1.3.1","","","","","","5","work domains, as in Figure 2."
"1.3.1.1","3a1","020","CRIS","Wed 7 Mar 1990 07:03:35 GMT+00:00","3","",""
"1.3.1.1","","","","","","1","<img src=&quot;figures/augment-132082/fig02.gif&quot; /><br"
"1.3.1.1","","","","","","2","/>Figure 2. Close cooperation between compound knowledge domains"
"1.3.1.1","","","","","","3","puts new demands on knowledge-work interchange."
"1.3.2","3b","021","CRIS","Sun 4 Mar 1990 04:55:20 GMT+00:00","5","",""
"1.3.2","","","","","","1","Now you're faced with a new challenge and a new problem.  You"
"1.3.2","","","","","","2","might set it up so you have a few lines that cross between"
"1.3.2","","","","","","3","domains, but why stop there?  When do two people in intense"
"1.3.2","","","","","","4","cooperative work NOT need total interoperability?  In fact they"
"1.3.2","","","","","","5","depend on it heavily in the paper world.  Why not online?"
"1.4","4","022","DCE","Mon 25 Feb 1991 07:50:48 GMT+00:00","1","",""
"1.4","","","","","","1","INTEROPERABILITY ACROSS TIME AND SPACE"
"1.4.1","4a","023","CRIS","Wed 7 Mar 1990 07:03:35 GMT+00:00","9","",""
"1.4.1","","","","","","1","Yet another example of multiple domains is found in the familiar"
"1.4.1","","","","","","2","time-place matrix shown in Figure 3.  In many cases, activities"
"1.4.1","","","","","","3","in the different quadrants involve the same substantive work"
"1.4.1","","","","","","4","content.  Is knowledge-work interoperability between the"
"1.4.1","","","","","","5","quadrant domains an issue?  Very much so.  For example, face-to-"
"1.4.1","","","","","","6","face meetings need to flexibly utilize anything from the whole"
"1.4.1","","","","","","7","organizational knowledge base, and the meeting's records should"
"1.4.1","","","","","","8","immediately become an integral part of that same base for later-"
"1.4.1","","","","","","9","time work."
"1.4.1.1","4a1","024","CRIS","Wed 7 Mar 1990 07:03:35 GMT+00:00","3","",""
"1.4.1.1","","","","","","1","<img src=&quot;figures/augment-132082/fig03.gif&quot; /><br"
"1.4.1.1","","","","","","2","/>Figure 3. Collaborative processes generally considered within"
"1.4.1.1","","","","","","3","four separate domains."
"1.5","5","025","DCE","Mon 25 Feb 1991 07:50:49 GMT+00:00","1","",""
"1.5","","","","","","1","A POINT ABOUT ONLINE GROUP KNOWLEDGE WORK"
"1.5.1","5a","026","DCE","Mon 2 Jul 1990 05:35:05 GMT+00:00","5","",""
"1.5.1","","","","","","1","The matrix in Figure 3 is very neat and ordered.  Here in Figure"
"1.5.1","","","","","","2","4 I offer another picture of multi-domain, group knowledge work"
"1.5.1","","","","","","3","which isn't so cleanly laid-out.  This reflects how I feel about"
"1.5.1","","","","","","4","the various knowledge-work domains with which my CSPW domain"
"1.5.1","","","","","","5","must interoperate."
"1.5.1.1","5a1","027","CRIS","Wed 7 Mar 1990 07:03:35 GMT+00:00","3","",""
"1.5.1.1","","","","","","1","<img src=&quot;figures/augment-132082/fig04.gif&quot; /><br"
"1.5.1.1","","","","","","2","/>Figure 4. Consider some knowledge domains with which you"
"1.5.1.1","","","","","","3","intersect significantly."
"1.5.2","5b","028","DCE","Mon 2 Jul 1990 05:35:55 GMT+00:00","8","",""
"1.5.2","","","","","","1","The purpose of interoperability is to avoid having information"
"1.5.2","","","","","","2","islands between which information cannot flow effectively."
"1.5.2","","","","","","3","Since we grew up in a paper-based framework, we've given little"
"1.5.2","","","","","","4","thought about how much exchange and interoperability support we"
"1.5.2","","","","","","5","really do have, and how much we depend upon it.  To be"
"1.5.2","","","","","","6","interoperable in our CSPW world we could simply print out and"
"1.5.2","","","","","","7","hand over the hard copy.  With WYSIWYG screens and Desktop"
"1.5.2","","","","","","8","Publishing, we're doing that with nicer paper, faster."
"1.5.2.1","5b1","029","CRIS","Tue 6 Mar 1990 05:22:29 GMT+00:00","3","",""
"1.5.2.1","","","","","","1","<a href=&quot;#Figure-D3&quot;>&lt;Figure-D3&gt;</a>.Igs;"
"1.5.2.1","","","","","","2",".Figure; D3: AJI 1:48:01Figure D3.  .FigureText;Essential Goal:"
"1.5.2.1","","","","","","3","Provide effective interoperability between knowledge workers."
"1.5.3","5c","030","DCE","Mon 2 Jul 1990 05:36:02 GMT+00:00","6","",""
"1.5.3","","","","","","1","As we inevitably move from computer-supported paper generation"
"1.5.3","","","","","","2","and exchange to computer-supported online creation and exchange,"
"1.5.3","","","","","","3","we will need the same level of interoperability.  And as the"
"1.5.3","","","","","","4","number and scale of knowledge domains involved in a given CSCW"
"1.5.3","","","","","","5","&quot;web&quot; increases, so does the need for &quot;online"
"1.5.3","","","","","","6","interoperability.&quot;"
"1.6","6","031","DCE","Mon 25 Feb 1991 07:50:51 GMT+00:00","1","",""
"1.6","","","","","","1","INTEROPERABILITY ACROSS KNOWLEDGE DOMAINS"
"1.6.1","6a","032","CRIS","Wed 7 Mar 1990 07:03:35 GMT+00:00","11","",""
"1.6.1","","","","","","1","To appreciate the extraordinary complexity of heavy industrial"
"1.6.1","","","","","","2","knowledge work, and the associated requirements for"
"1.6.1","","","","","","3","interoperability, consider the important functional domains"
"1.6.1","","","","","","4","within a large manufacturing organization producing a complex"
"1.6.1","","","","","","5","product, such as an airplane.  It is a serious enough challenge"
"1.6.1","","","","","","6","to provide effective interoperability among the knowledge"
"1.6.1","","","","","","7","workers within any one of the domains in Figure 5; just consider"
"1.6.1","","","","","","8","the inter-domain challenge.  And then consider that some of"
"1.6.1","","","","","","9","these domains, such as customers and suppliers, exist"
"1.6.1","","","","","","10","&quot;outside&quot; the organization, each with its own equally"
"1.6.1","","","","","","11","complex multi-domain structure."
"1.6.1.1","6a1","033","CRIS","Wed 7 Mar 1990 07:03:35 GMT+00:00","3","",""
"1.6.1.1","","","","","","1","<img src=&quot;figures/augment-132082/fig05.gif&quot; /><br"
"1.6.1.1","","","","","","2","/>Figure 5. Each functional domain is a candidate for working"
"1.6.1.1","","","","","","3","interchange with all others."
"1.7","7","034","DCE","Mon 25 Feb 1991 07:50:52 GMT+00:00","1","",""
"1.7","","","","","","1","THE LARGE MATRIX ORGANIZATION"
"1.7.1","7a","035","DCE","Mon 2 Jul 1990 05:36:18 GMT+00:00","8","",""
"1.7.1","","","","","","1","An interesting example comes from my time at McDonnell Douglas"
"1.7.1","","","","","","2","Corporation, where I marvelled at how something as complex as"
"1.7.1","","","","","","3","one of their airplanes gets a business plan, and gets designed,"
"1.7.1","","","","","","4","manufactured, flown, and supported.  Look at any given project"
"1.7.1","","","","","","5","or program (&quot;P1&quot; through &quot;Pn&quot; in Figure 6),"
"1.7.1","","","","","","6","and the functional support that's required (&quot;F1&quot;"
"1.7.1","","","","","","7","through &quot;Fn&quot;), and the exchange that needs to happen"
"1.7.1","","","","","","8","within this matrix."
"1.7.1.1","7a1","036","CRIS","Wed 7 Mar 1990 07:03:35 GMT+00:00","3","",""
"1.7.1.1","","","","","","1","<img src=&quot;figures/augment-132082/fig06.gif&quot; /><br"
"1.7.1.1","","","","","","2","/>Figure 6. Consider the domains within a matrix organization of"
"1.7.1.1","","","","","","3","projects and functions."
"1.7.2","7b","037","DCE","Mon 2 Jul 1990 05:37:52 GMT+00:00","8","",""
"1.7.2","","","","","","1","Each function has to share and exchange working information with"
"1.7.2","","","","","","2","many programs, and each program has to share and exchange with"
"1.7.2","","","","","","3","many functional support areas.  Wherever there isn't mutual"
"1.7.2","","","","","","4","interoperability, the workers at the domain intersections will"
"1.7.2","","","","","","5","have to suffer with inter-domain switching and converting --"
"1.7.2","","","","","","6","which is very expensive.  Depending upon this kind of functional"
"1.7.2","","","","","","7","program matrix will require knowledge-domain interoperability"
"1.7.2","","","","","","8","across the whole organization."
"1.8","8","038","DCE","Mon 25 Feb 1991 07:50:53 GMT+00:00","1","",""
"1.8","","","","","","1","THE AEROSPACE INDUSTRY AS A CASE IN POINT"
"1.8.1","8a","039","CRIS","Sun 4 Mar 1990 04:14:02 GMT+00:00","2","",""
"1.8.1","","","","","","1","To really appreciate the magnitude of this situation, let's look"
"1.8.1","","","","","","2","inside one of those aerospace programs."
"1.8.2","8b","040","DCE","Thu 8 Mar 1990 00:19:20 GMT+00:00","4","",""
"1.8.2","","","","","","1","A Large Aerospace Program.  McDonnell Aircraft Company is"
"1.8.2","","","","","","2","participating in a bid to build the Advanced Tactical Fighter"
"1.8.2","","","","","","3","(&quot;ATF&quot;) for the Air Force.  It's possibly one of the"
"1.8.2","","","","","","4","most technically complex products anyone has ever dealt with."
"1.8.3","8c","041","CRIS","Tue 6 Mar 1990 05:40:26 GMT+00:00","6","",""
"1.8.3","","","","","","1","On top of that, they have an urgent mandate to start practicing"
"1.8.3","","","","","","2","&quot;concurrent engineering,&quot; where the designers have to"
"1.8.3","","","","","","3","work concurrently with the manufacturing engineers.  This will"
"1.8.3","","","","","","4","require intense back-and-forth cooperation between the two"
"1.8.3","","","","","","5","knowledge domains, which no one really knows yet how to do on"
"1.8.3","","","","","","6","such a large scale."
"1.8.4","8d","042","DCE","Mon 2 Jul 1990 05:38:01 GMT+00:00","8","",""
"1.8.4","","","","","","1","Also, significant design and manufacturing problems are often"
"1.8.4","","","","","","2","delegated to the first-tier suppliers shown in Figure 7, so the"
"1.8.4","","","","","","3","cooperation with that tier is also close and intense.  Then the"
"1.8.4","","","","","","4","first tiers hand off to the second tiers, and so on.  So, all-"
"1.8.4","","","","","","5","in-all, you have something like 6,000 companies cooperating --"
"1.8.4","","","","","","6","each a separate, complex, knowledge-work domain.  They are"
"1.8.4","","","","","","7","expected to keep track of all business- and technical-exchange"
"1.8.4","","","","","","8","records throughout the design and manufacturing process:"
"1.8.4.1","8d1","043","CRIS","Wed 7 Mar 1990 07:03:35 GMT+00:00","3","",""
"1.8.4.1","","","","","","1","<img src=&quot;figures/augment-132082/fig07.gif&quot; /><br"
"1.8.4.1","","","","","","2","/>Figure 7. Islands in supplier hierarchy of a major aircraft"
"1.8.4.1","","","","","","3","program would be very costly."
"1.8.5","8e","044","BFAM","Sat 14 Jul 1990 00:14:34 GMT+00:00","9","",""
"1.8.5","","","","","","1","I should point out here that the arrows in the diagram represent"
"1.8.5","","","","","","2","the legal flow of contracts being awarded.  The actual exchange"
"1.8.5","","","","","","3","of documents would be shown as a two-way flow of continual"
"1.8.5","","","","","","4","negotiation and refinement throughout the design and"
"1.8.5","","","","","","5","manufacturing process -- developing specifications, proposals,"
"1.8.5","","","","","","6","change orders, testing records, and so on.  And for any part"
"1.8.5","","","","","","7","within any airplane, the manufacturer must later be able to"
"1.8.5","","","","","","8","identify when it was delivered, by whom, and even who was the"
"1.8.5","","","","","","9","shop foreman at the time of assembly."
"1.8.6","8f","045","CRIS","Wed 7 Mar 1990 07:03:35 GMT+00:00","11","",""
"1.8.6","","","","","","1","Also, a program of this size in the aerospace world would"
"1.8.6","","","","","","2","typically comprise a 10 to 30 year life cycle.  So when we talk"
"1.8.6","","","","","","3","of Different Time / Same Place, and Different Time / Different"
"1.8.6","","","","","","4","Place (Figure 3), the definition of &quot;Time&quot; includes"
"1.8.6","","","","","","5","decades, not just hours or days.  Even in a short time span and"
"1.8.6","","","","","","6","without turnover, it is not unheard of for a project team, in"
"1.8.6","","","","","","7","any industry, to occasionally lose sight of some important"
"1.8.6","","","","","","8","design decision trails, and consequently waste time and money"
"1.8.6","","","","","","9","repeating old discussions or past mistakes.  Consider the"
"1.8.6","","","","","","10","likelihood, and the cost, of such lost history occuring in this"
"1.8.6","","","","","","11","long-term environment."
"1.8.7","8g","046","BFAM","Sat 14 Jul 1990 00:15:14 GMT+00:00","5","",""
"1.8.7","","","","","","1","To comply with the Department of Defense's (DoD's) forthcoming"
"1.8.7","","","","","","2","Computer-aided Acquisition and Logistic Support (CALS) mandate,"
"1.8.7","","","","","","3","all documents exchanged between the DoD and its contractors must"
"1.8.7","","","","","","4","be transmitted, updated, and managed in a standard, computerized"
"1.8.7","","","","","","5","form -- a truly gigantic interoperability challenge."
"1.8.8","8h","047","DCE","Thu 8 Mar 1990 00:19:20 GMT+00:00","8","",""
"1.8.8","","","","","","1","Two Companies Teaming.  The situation is even more complex:  as"
"1.8.8","","","","","","2","with most new, large-system, DoD procurements, the Air Force"
"1.8.8","","","","","","3","requires ATF bidders to be joint-venture teams comprised of"
"1.8.8","","","","","","4","major aerospace firms.  In this case, McDonnell Aircraft is"
"1.8.8","","","","","","5","teaming with Northrop Aircraft.  Figure 8 shows how Northrop"
"1.8.8","","","","","","6","would form its part of the program, with several thousand"
"1.8.8","","","","","","7","workers internally, in close collaboration with several tiers of"
"1.8.8","","","","","","8","suppliers:"
"1.8.8.1","8h1","048","CRIS","Wed 7 Mar 1990 07:03:44 GMT+00:00","3","",""
"1.8.8.1","","","","","","1","<img src=&quot;figures/augment-132082/fig08.gif&quot; /><br"
"1.8.8.1","","","","","","2","/>Figure 8. Islands in supplier hierarchy of a major aircraft"
"1.8.8.1","","","","","","3","program would be very costly."
"1.8.9","8i","049","CRIS","Wed 7 Mar 1990 07:03:44 GMT+00:00","6","",""
"1.8.9","","","","","","1","And then picture the two companies as a team (Figure 9), and"
"1.8.9","","","","","","2","consider the intense demands for interoperable recorded document"
"1.8.9","","","","","","3","exchange across functional support and project domains within"
"1.8.9","","","","","","4","this ATF-contractor team -- within each company, between the two"
"1.8.9","","","","","","5","companies, and between them and the DoD (remembering the CALS"
"1.8.9","","","","","","6","initiative)."
"1.8.9.1","8i1","050","CRIS","Wed 7 Mar 1990 07:03:44 GMT+00:00","3","",""
"1.8.9.1","","","","","","1","<img src=&quot;figures/augment-132082/fig09.gif&quot; /><br"
"1.8.9.1","","","","","","2","/>Figure 9. Close cooperation between large organizations puts"
"1.8.9.1","","","","","","3","new demands on knowledge-work interchange."
"1.8.10","8j","051","DCE","Mon 2 Jul 1990 05:38:08 GMT+00:00","3","",""
"1.8.10","","","","","","1","And then consider Figure 10 and all of the recorded interchange"
"1.8.10","","","","","","2","between these two companies and their supplier hierarchies,"
"1.8.10","","","","","","3","throughout the multi-decade life cycle of the program."
"1.8.10.1","8j1","052","CRIS","Wed 7 Mar 1990 07:03:44 GMT+00:00","3","",""
"1.8.10.1","","","","","","1","<img src=&quot;figures/augment-132082/fig10.gif&quot; /><br"
"1.8.10.1","","","","","","2","/>Figure 10. Close cooperation between large organizations puts"
"1.8.10.1","","","","","","3","new demands on knowledge-work interchange."
"1.8.11","8k","053","DCE","Thu 8 Mar 1990 00:19:20 GMT+00:00","9","",""
"1.8.11","","","","","","1","The Web Of Aerospace Relationships.  Now consider all the other"
"1.8.11","","","","","","2","large-program webs of aerospace contractors, suppliers, and"
"1.8.11","","","","","","3","customers represented by the small sub-set shown in Figure 11."
"1.8.11","","","","","","4","A great many of these suppliers and customers will work with"
"1.8.11","","","","","","5","many of the same contractors.  The complexity becomes"
"1.8.11","","","","","","6","staggering.  Within such an inter-knit web of cooperative"
"1.8.11","","","","","","7","knowledge domains, there is no practical solution for effective"
"1.8.11","","","","","","8","interoperability other than industry-wide standards -- adhered"
"1.8.11","","","","","","9","to by contractors, customers, and suppliers."
"1.8.11.1","8k1","054","CRIS","Wed 7 Mar 1990 07:03:44 GMT+00:00","3","",""
"1.8.11.1","","","","","","1","<img src=&quot;figures/augment-132082/fig11.gif&quot; /><br"
"1.8.11.1","","","","","","2","/>Figure 11. With common customers and suppliers, an aerospace"
"1.8.11.1","","","","","","3","industry can't afford islands."
"1.8.12","8l","055","CRIS","Wed 7 Mar 1990 06:46:42 GMT+00:00","8","",""
"1.8.12","","","","","","1","And every other large industrial sector must also achieve CSCW"
"1.8.12","","","","","","2","interoperability.  And those sectors must themselves interact"
"1.8.12","","","","","","3","effectively.  The CSCW-interoperable web will cover the world,"
"1.8.12","","","","","","4","as has clearly been or will be done for transportation and"
"1.8.12","","","","","","5","communications (e.g. telegraph, telephone, radio, or TV).  I"
"1.8.12","","","","","","6","think a strong case can be made that the cost of NOT having"
"1.8.12","","","","","","7","total knowledge-domain interoperability would far exceed the"
"1.8.12","","","","","","8","cost of achieving this interoperability."
"1.8.13","8m","056","DCE","Mon 2 Jul 1990 05:38:22 GMT+00:00","9","",""
"1.8.13","","","","","","1","So how will this urgent need be satisfied -- for intense,"
"1.8.13","","","","","","2","computer-supported cooperation across the knowledge domains of"
"1.8.13","","","","","","3","our rapidly approaching future world?  It would seem that our"
"1.8.13","","","","","","4","&quot;CSCW future&quot; must include something like the solution"
"1.8.13","","","","","","5","characterized below as &quot;an open hyperdocument system.&quot;"
"1.8.13","","","","","","6","And if so, then all of our research, product development and"
"1.8.13","","","","","","7","application exploration should align with and properly affect"
"1.8.13","","","","","","8","the concepts and principles by which this future state is"
"1.8.13","","","","","","9","pursued."
"1.9","9","057","DCE","Mon 25 Feb 1991 07:50:55 GMT+00:00","1","",""
"1.9","","","","","","1","TOWARDS AN OPEN HYPERDOCUMENT SYSTEM"
"1.9.1","9a","058","CRIS","Wed 7 Mar 1990 06:48:27 GMT+00:00","8","",""
"1.9.1","","","","","","1","Several years ago at McDonnell Douglas Corporation we coined the"
"1.9.1","","","","","","2","term &quot;Open Hyperdocument System&quot; (OHS) and began to"
"1.9.1","","","","","","3","define the associated functional and interoperability"
"1.9.1","","","","","","4","requirements for the kind of wide-area online cooperative"
"1.9.1","","","","","","5","knowledge work described above.  This followed several years of"
