"dotted_numeric","dotted_alphanumeric","nid","author","dtCreated","level","Match_Count","Line Number","Text"
"7.3","3","","","","2","4","",""
"7.3","","","","","","","1","Every hour on the hour Radio UserLand generates an XMLization of"
"7.3","","","","","","","2","this table and places it in the userland folder of your www"
"7.3","","","","","","","3","folder, making it available over the Web. (There's no way to"
"7.3","","","","","","","4","turn this feature off, there should be.)"
"7.4","4","","","","2","3","",""
"7.4","","","","","","","1","Here's an <a href=&quot;http://static.userland.com/gems/radiodis"
"7.4","","","","","","","2","cuss/songs.xml&quot;>example</a> of the XML file. The mapping"
"7.4","","","","","","","3","between the table and the XMLization should be fairly clear."
"8.1","1","","","","2","5","",""
"8.1","","","","","","","1","Rules of the road will be determined later, since many of these"
"8.1","","","","","","","2","files will be on users' machines, we want to provide guidelines"
"8.1","","","","","","","3","for bots, aggregators and content systems; and whatever other"
"8.1","","","","","","","4","kinds of applications people think of. Feel free to use the"
"8.1","","","","","","","5","discussion group here to raise issues."
"9.1","1","","","","2","1","",""
"9.1","","","","","","","1","This page documents the file formats used by Radio UserLand."
"9.2","2","","","","2","1","",""
"9.2","","","","","","","1","There are two formats, outlineDocument and songList."
"9.3","3","","","","2","2","",""
"9.3","","","","","","","1","There's a simple XML-RPC interface that allows a user to"
"9.3","","","","","","","2","register with an aggregator."
"9.4","4","","","","2","2","",""
"9.4","","","","","","","1","All formats are open and public and may be used for any purpose"
"9.4","","","","","","","2","whatsoever."
"10.1","1","","","","2","6","",""
"10.1","","","","","","","1","All playlists are outlineDocuments. This is the main file format"
"10.1","","","","","","","2","for Radio UserLand. When you create a new file it's saved as an"
"10.1","","","","","","","3","outlineDocument. Because users can save them into the www"
"10.1","","","","","","","4","folder, they can be accessed over the Web, either from a script"
"10.1","","","","","","","5","or a Web browser such as MSIE. (Of course they could be served"
"10.1","","","","","","","6","by any HTTP server, not just the Radio UserLand server.)"
"10.2","2","","","","2","10","",""
"10.2","","","","","","","1","The outlineDocument format is <a href=&quot;http://backend.userl"
"10.2","","","","","","","2","and.com/stories/storyReader$53&quot;>documented</a> on"
"10.2","","","","","","","3","backend.userland.com. There will no doubt be changes and"
"10.2","","","","","","","4","refinements to the format. One area that needs work is the"
"10.2","","","","","","","5","format for the data attribute on a headline. Currently there are"
"10.2","","","","","","","6","bugs in the way Radio UserLand uses this attribute. (Every"
"10.2","","","","","","","7","headline gets a data attribute, whether or not it links to a"
"10.2","","","","","","","8","song. We need to XMLize this and fit in data not as an attribute"
"10.2","","","","","","","9","but as a legal sub-item. Shouldn't be hard to do, and with this"
"10.2","","","","","","","10","caveat, breakage should be expected.)"
"10.3","3","","","","2","4","",""
"10.3","","","","","","","1","Radio UserLand can be used to write any kind of document, not"
"10.3","","","","","","","2","just a music playlist. Outlines are great for all kinds of"
"10.3","","","","","","","3","structured documents, specifications, legal briefs, product"
"10.3","","","","","","","4","plans, presentations and stories."
"10.4","4","","","","2","2","",""
"10.4","","","","","","","1","Several examples of outlineDocuments created with Radio"
"10.4","","","","","","","2","UserLand: play list, specification, presentation."
"11.1","1","","","","2","5","",""
"11.1","","","","","","","1","As you're listening to music, Radio UserLand keeps track of what"
"11.1","","","","","","","2","you listen to. Here's a <a href=&quot;http://static.userland.com"
"11.1","","","","","","","3","/images/radiodiscuss/userPlaylistSongs.gif&quot;>screen shot</a>"
"11.1","","","","","","","4","of the table, user.playlist.songs, that keeps track of the"
"11.1","","","","","","","5","stuff."
"11.2","2","","","","2","7","",""
"11.2","","","","","","","1","ctPlays is the number of times the song has been played."
"11.2","","","","","","","2","ctSeconds is the duration of the song, determined by a heuristic"
"11.2","","","","","","","3","that's pretty accurate. f is the file that contains the MP3, on"
"11.2","","","","","","","4","the local file system. whenFirstPlayed is the time/date the song"
"11.2","","","","","","","5","was played for the first time, whenLastPlayed is the most recent"
"11.2","","","","","","","6","time/date. whenLoaded is when Radio UserLand discovered the file"
"11.2","","","","","","","7","in your MP3 folder."
"11.3","3","","","","2","4","",""
"11.3","","","","","","","1","Every hour on the hour Radio UserLand generates an XMLization of"
"11.3","","","","","","","2","this table and places it in the userland folder of your www"
"11.3","","","","","","","3","folder, making it available over the Web. (There's no way to"
"11.3","","","","","","","4","turn this feature off, there should be.)"
"11.4","4","","","","2","3","",""
"11.4","","","","","","","1","Here's an <a href=&quot;http://static.userland.com/gems/radiodis"
"11.4","","","","","","","2","cuss/songs.xml&quot;>example</a> of the XML file. The mapping"
"11.4","","","","","","","3","between the table and the XMLization should be fairly clear."
"12.1","1","","","","2","5","",""
"12.1","","","","","","","1","Rules of the road will be determined later, since many of these"
"12.1","","","","","","","2","files will be on users' machines, we want to provide guidelines"
"12.1","","","","","","","3","for bots, aggregators and content systems; and whatever other"
"12.1","","","","","","","4","kinds of applications people think of. Feel free to use the"
"12.1","","","","","","","5","discussion group here to raise issues."
"13.1","1","","","","2","1","",""
"13.1","","","","","","","1","This page documents the file formats used by Radio UserLand."
"13.2","2","","","","2","1","",""
"13.2","","","","","","","1","There are two formats, outlineDocument and songList."
"13.3","3","","","","2","2","",""
"13.3","","","","","","","1","There's a simple XML-RPC interface that allows a user to"
"13.3","","","","","","","2","register with an aggregator."
"13.4","4","","","","2","2","",""
"13.4","","","","","","","1","All formats are open and public and may be used for any purpose"
"13.4","","","","","","","2","whatsoever."
"14.1","1","","","","2","6","",""
"14.1","","","","","","","1","All playlists are outlineDocuments. This is the main file format"
"14.1","","","","","","","2","for Radio UserLand. When you create a new file it's saved as an"
"14.1","","","","","","","3","outlineDocument. Because users can save them into the www"
"14.1","","","","","","","4","folder, they can be accessed over the Web, either from a script"
"14.1","","","","","","","5","or a Web browser such as MSIE. (Of course they could be served"
"14.1","","","","","","","6","by any HTTP server, not just the Radio UserLand server.)"
"14.2","2","","","","2","10","",""
"14.2","","","","","","","1","The outlineDocument format is <a href=&quot;http://backend.userl"
"14.2","","","","","","","2","and.com/stories/storyReader$53&quot;>documented</a> on"
"14.2","","","","","","","3","backend.userland.com. There will no doubt be changes and"
"14.2","","","","","","","4","refinements to the format. One area that needs work is the"
"14.2","","","","","","","5","format for the data attribute on a headline. Currently there are"
"14.2","","","","","","","6","bugs in the way Radio UserLand uses this attribute. (Every"
"14.2","","","","","","","7","headline gets a data attribute, whether or not it links to a"
"14.2","","","","","","","8","song. We need to XMLize this and fit in data not as an attribute"
"14.2","","","","","","","9","but as a legal sub-item. Shouldn't be hard to do, and with this"
"14.2","","","","","","","10","caveat, breakage should be expected.)"
"14.3","3","","","","2","4","",""
"14.3","","","","","","","1","Radio UserLand can be used to write any kind of document, not"
"14.3","","","","","","","2","just a music playlist. Outlines are great for all kinds of"
"14.3","","","","","","","3","structured documents, specifications, legal briefs, product"
"14.3","","","","","","","4","plans, presentations and stories."
"14.4","4","","","","2","2","",""
"14.4","","","","","","","1","Several examples of outlineDocuments created with Radio"
"14.4","","","","","","","2","UserLand: play list, specification, presentation."
"15.1","1","","","","2","5","",""
"15.1","","","","","","","1","As you're listening to music, Radio UserLand keeps track of what"
"15.1","","","","","","","2","you listen to. Here's a <a href=&quot;http://static.userland.com"
"15.1","","","","","","","3","/images/radiodiscuss/userPlaylistSongs.gif&quot;>screen shot</a>"
"15.1","","","","","","","4","of the table, user.playlist.songs, that keeps track of the"
"15.1","","","","","","","5","stuff."
"15.2","2","","","","2","7","",""
"15.2","","","","","","","1","ctPlays is the number of times the song has been played."
"15.2","","","","","","","2","ctSeconds is the duration of the song, determined by a heuristic"
"15.2","","","","","","","3","that's pretty accurate. f is the file that contains the MP3, on"
"15.2","","","","","","","4","the local file system. whenFirstPlayed is the time/date the song"
"15.2","","","","","","","5","was played for the first time, whenLastPlayed is the most recent"
"15.2","","","","","","","6","time/date. whenLoaded is when Radio UserLand discovered the file"
"15.2","","","","","","","7","in your MP3 folder."
"15.3","3","","","","2","4","",""
"15.3","","","","","","","1","Every hour on the hour Radio UserLand generates an XMLization of"
"15.3","","","","","","","2","this table and places it in the userland folder of your www"
"15.3","","","","","","","3","folder, making it available over the Web. (There's no way to"
"15.3","","","","","","","4","turn this feature off, there should be.)"
"15.4","4","","","","2","3","",""
"15.4","","","","","","","1","Here's an <a href=&quot;http://static.userland.com/gems/radiodis"
"15.4","","","","","","","2","cuss/songs.xml&quot;>example</a> of the XML file. The mapping"
"15.4","","","","","","","3","between the table and the XMLization should be fairly clear."
"16.1","1","","","","2","5","",""
"16.1","","","","","","","1","Rules of the road will be determined later, since many of these"
"16.1","","","","","","","2","files will be on users' machines, we want to provide guidelines"
"16.1","","","","","","","3","for bots, aggregators and content systems; and whatever other"
"16.1","","","","","","","4","kinds of applications people think of. Feel free to use the"
"16.1","","","","","","","5","discussion group here to raise issues."
"17.1","1","","","","2","1","",""
"17.1","","","","","","","1","This page documents the file formats used by Radio UserLand."
"17.2","2","","","","2","1","",""
"17.2","","","","","","","1","There are two formats, outlineDocument and songList."
"17.3","3","","","","2","2","",""
"17.3","","","","","","","1","There's a simple XML-RPC interface that allows a user to"
"17.3","","","","","","","2","register with an aggregator."
"17.4","4","","","","2","2","",""
"17.4","","","","","","","1","All formats are open and public and may be used for any purpose"
"17.4","","","","","","","2","whatsoever."
"18.1","1","","","","2","6","",""
"18.1","","","","","","","1","All playlists are outlineDocuments. This is the main file format"
"18.1","","","","","","","2","for Radio UserLand. When you create a new file it's saved as an"
"18.1","","","","","","","3","outlineDocument. Because users can save them into the www"
"18.1","","","","","","","4","folder, they can be accessed over the Web, either from a script"
"18.1","","","","","","","5","or a Web browser such as MSIE. (Of course they could be served"
"18.1","","","","","","","6","by any HTTP server, not just the Radio UserLand server.)"
"18.2","2","","","","2","10","",""
"18.2","","","","","","","1","The outlineDocument format is <a href=&quot;http://backend.userl"
"18.2","","","","","","","2","and.com/stories/storyReader$53&quot;>documented</a> on"
"18.2","","","","","","","3","backend.userland.com. There will no doubt be changes and"
"18.2","","","","","","","4","refinements to the format. One area that needs work is the"
"18.2","","","","","","","5","format for the data attribute on a headline. Currently there are"
"18.2","","","","","","","6","bugs in the way Radio UserLand uses this attribute. (Every"
"18.2","","","","","","","7","headline gets a data attribute, whether or not it links to a"
"18.2","","","","","","","8","song. We need to XMLize this and fit in data not as an attribute"
"18.2","","","","","","","9","but as a legal sub-item. Shouldn't be hard to do, and with this"
"18.2","","","","","","","10","caveat, breakage should be expected.)"
"18.3","3","","","","2","4","",""
"18.3","","","","","","","1","Radio UserLand can be used to write any kind of document, not"
"18.3","","","","","","","2","just a music playlist. Outlines are great for all kinds of"
"18.3","","","","","","","3","structured documents, specifications, legal briefs, product"
"18.3","","","","","","","4","plans, presentations and stories."
"18.4","4","","","","2","2","",""
"18.4","","","","","","","1","Several examples of outlineDocuments created with Radio"
"18.4","","","","","","","2","UserLand: play list, specification, presentation."
"19.1","1","","","","2","5","",""
"19.1","","","","","","","1","As you're listening to music, Radio UserLand keeps track of what"
"19.1","","","","","","","2","you listen to. Here's a <a href=&quot;http://static.userland.com"
"19.1","","","","","","","3","/images/radiodiscuss/userPlaylistSongs.gif&quot;>screen shot</a>"
"19.1","","","","","","","4","of the table, user.playlist.songs, that keeps track of the"
"19.1","","","","","","","5","stuff."
"19.2","2","","","","2","7","",""
"19.2","","","","","","","1","ctPlays is the number of times the song has been played."
"19.2","","","","","","","2","ctSeconds is the duration of the song, determined by a heuristic"
"19.2","","","","","","","3","that's pretty accurate. f is the file that contains the MP3, on"
"19.2","","","","","","","4","the local file system. whenFirstPlayed is the time/date the song"
"19.2","","","","","","","5","was played for the first time, whenLastPlayed is the most recent"
"19.2","","","","","","","6","time/date. whenLoaded is when Radio UserLand discovered the file"
"19.2","","","","","","","7","in your MP3 folder."
"19.3","3","","","","2","4","",""
"19.3","","","","","","","1","Every hour on the hour Radio UserLand generates an XMLization of"
"19.3","","","","","","","2","this table and places it in the userland folder of your www"
"19.3","","","","","","","3","folder, making it available over the Web. (There's no way to"
"19.3","","","","","","","4","turn this feature off, there should be.)"
"19.4","4","","","","2","3","",""
"19.4","","","","","","","1","Here's an <a href=&quot;http://static.userland.com/gems/radiodis"
"19.4","","","","","","","2","cuss/songs.xml&quot;>example</a> of the XML file. The mapping"
"19.4","","","","","","","3","between the table and the XMLization should be fairly clear."
"20.1","1","","","","2","5","",""
"20.1","","","","","","","1","Rules of the road will be determined later, since many of these"
"20.1","","","","","","","2","files will be on users' machines, we want to provide guidelines"
"20.1","","","","","","","3","for bots, aggregators and content systems; and whatever other"
"20.1","","","","","","","4","kinds of applications people think of. Feel free to use the"
"20.1","","","","","","","5","discussion group here to raise issues."
"21.1","1","","","","2","1","",""
"21.1","","","","","","","1","This page documents the file formats used by Radio UserLand."
"21.2","2","","","","2","1","",""
"21.2","","","","","","","1","There are two formats, outlineDocument and songList."
"21.3","3","","","","2","2","",""
"21.3","","","","","","","1","There's a simple XML-RPC interface that allows a user to"
"21.3","","","","","","","2","register with an aggregator."
"21.4","4","","","","2","2","",""
"21.4","","","","","","","1","All formats are open and public and may be used for any purpose"
"21.4","","","","","","","2","whatsoever."
"22.1","1","","","","2","6","",""
"22.1","","","","","","","1","All playlists are outlineDocuments. This is the main file format"
"22.1","","","","","","","2","for Radio UserLand. When you create a new file it's saved as an"
"22.1","","","","","","","3","outlineDocument. Because users can save them into the www"
"22.1","","","","","","","4","folder, they can be accessed over the Web, either from a script"
"22.1","","","","","","","5","or a Web browser such as MSIE. (Of course they could be served"
"22.1","","","","","","","6","by any HTTP server, not just the Radio UserLand server.)"
"22.2","2","","","","2","10","",""
"22.2","","","","","","","1","The outlineDocument format is <a href=&quot;http://backend.userl"
"22.2","","","","","","","2","and.com/stories/storyReader$53&quot;>documented</a> on"
"22.2","","","","","","","3","backend.userland.com. There will no doubt be changes and"
"22.2","","","","","","","4","refinements to the format. One area that needs work is the"
"22.2","","","","","","","5","format for the data attribute on a headline. Currently there are"
"22.2","","","","","","","6","bugs in the way Radio UserLand uses this attribute. (Every"
"22.2","","","","","","","7","headline gets a data attribute, whether or not it links to a"
"22.2","","","","","","","8","song. We need to XMLize this and fit in data not as an attribute"
"22.2","","","","","","","9","but as a legal sub-item. Shouldn't be hard to do, and with this"
"22.2","","","","","","","10","caveat, breakage should be expected.)"
"22.3","3","","","","2","4","",""
"22.3","","","","","","","1","Radio UserLand can be used to write any kind of document, not"
"22.3","","","","","","","2","just a music playlist. Outlines are great for all kinds of"
"22.3","","","","","","","3","structured documents, specifications, legal briefs, product"
"22.3","","","","","","","4","plans, presentations and stories."
"22.4","4","","","","2","2","",""
"22.4","","","","","","","1","Several examples of outlineDocuments created with Radio"
"22.4","","","","","","","2","UserLand: play list, specification, presentation."
"23.1","1","","","","2","5","",""
"23.1","","","","","","","1","As you're listening to music, Radio UserLand keeps track of what"
"23.1","","","","","","","2","you listen to. Here's a <a href=&quot;http://static.userland.com"
"23.1","","","","","","","3","/images/radiodiscuss/userPlaylistSongs.gif&quot;>screen shot</a>"
"23.1","","","","","","","4","of the table, user.playlist.songs, that keeps track of the"
"23.1","","","","","","","5","stuff."
"23.2","2","","","","2","7","",""
"23.2","","","","","","","1","ctPlays is the number of times the song has been played."
"23.2","","","","","","","2","ctSeconds is the duration of the song, determined by a heuristic"
"23.2","","","","","","","3","that's pretty accurate. f is the file that contains the MP3, on"
"23.2","","","","","","","4","the local file system. whenFirstPlayed is the time/date the song"
"23.2","","","","","","","5","was played for the first time, whenLastPlayed is the most recent"
"23.2","","","","","","","6","time/date. whenLoaded is when Radio UserLand discovered the file"
"23.2","","","","","","","7","in your MP3 folder."
"23.3","3","","","","2","4","",""
"23.3","","","","","","","1","Every hour on the hour Radio UserLand generates an XMLization of"
"23.3","","","","","","","2","this table and places it in the userland folder of your www"
"23.3","","","","","","","3","folder, making it available over the Web. (There's no way to"
"23.3","","","","","","","4","turn this feature off, there should be.)"
"23.4","4","","","","2","3","",""
"23.4","","","","","","","1","Here's an <a href=&quot;http://static.userland.com/gems/radiodis"
"23.4","","","","","","","2","cuss/songs.xml&quot;>example</a> of the XML file. The mapping"
"23.4","","","","","","","3","between the table and the XMLization should be fairly clear."
"24.1","1","","","","2","5","",""
"24.1","","","","","","","1","Rules of the road will be determined later, since many of these"
"24.1","","","","","","","2","files will be on users' machines, we want to provide guidelines"
"24.1","","","","","","","3","for bots, aggregators and content systems; and whatever other"
"24.1","","","","","","","4","kinds of applications people think of. Feel free to use the"
"24.1","","","","","","","5","discussion group here to raise issues."
